Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux/ZIP/orthAgogue-1.0.0-Linux/lib/orthAgogue-filter-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux/ZIP/orthAgogue-1.0.0-Linux/lib/orthAgogue-memory-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux/ZIP/orthAgogue-1.0.0-Linux/lib/orthAgogue-parse-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB/orthAgogue-0..-Linux
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB/orthAgogue-0..-Linux/usr
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB/orthAgogue-0..-Linux/usr/bin
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB/orthAgogue-0..-Linux/usr/include
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB/orthAgogue-0..-Linux/usr/include/orthAgogue
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB/orthAgogue-0..-Linux/usr/lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB/orthAgogue-0..-Linux/usr/lib/orthAgogue
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB/orthAgogue-0..-Linux/usr/lib/orthAgogue-filter-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB/orthAgogue-0..-Linux/usr/lib/orthAgogue-memory-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB/orthAgogue-0..-Linux/usr/lib/orthAgogue-parse-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/STGZ
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/STGZ/orthAgogue-1.0.0-Linux
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/STGZ/orthAgogue-1.0.0-Linux/bin
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/STGZ/orthAgogue-1.0.0-Linux/include
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/STGZ/orthAgogue-1.0.0-Linux/include/orthAgogue
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/STGZ/orthAgogue-1.0.0-Linux/lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/STGZ/orthAgogue-1.0.0-Linux/lib/orthAgogue
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/STGZ/orthAgogue-1.0.0-Linux/lib/orthAgogue-filter-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/STGZ/orthAgogue-1.0.0-Linux/lib/orthAgogue-memory-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/STGZ/orthAgogue-1.0.0-Linux/lib/orthAgogue-parse-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/TGZ
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/TGZ/orthAgogue-1.0.0-Linux
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/TGZ/orthAgogue-1.0.0-Linux/bin
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/TGZ/orthAgogue-1.0.0-Linux/include
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/TGZ/orthAgogue-1.0.0-Linux/include/orthAgogue
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/TGZ/orthAgogue-1.0.0-Linux/lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/TGZ/orthAgogue-1.0.0-Linux/lib/orthAgogue
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/TGZ/orthAgogue-1.0.0-Linux/lib/orthAgogue-filter-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/TGZ/orthAgogue-1.0.0-Linux/lib/orthAgogue-memory-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/TGZ/orthAgogue-1.0.0-Linux/lib/orthAgogue-parse-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/TZ
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/TZ/orthAgogue-1.0.0-Linux
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/TZ/orthAgogue-1.0.0-Linux/bin
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/TZ/orthAgogue-1.0.0-Linux/include
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/TZ/orthAgogue-1.0.0-Linux/include/orthAgogue
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/TZ/orthAgogue-1.0.0-Linux/lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/TZ/orthAgogue-1.0.0-Linux/lib/orthAgogue
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/TZ/orthAgogue-1.0.0-Linux/lib/orthAgogue-filter-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/TZ/orthAgogue-1.0.0-Linux/lib/orthAgogue-memory-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/TZ/orthAgogue-1.0.0-Linux/lib/orthAgogue-parse-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/ZIP
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/ZIP/orthAgogue-1.0.0-Linux
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/ZIP/orthAgogue-1.0.0-Linux/bin
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/ZIP/orthAgogue-1.0.0-Linux/include
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/ZIP/orthAgogue-1.0.0-Linux/include/orthAgogue
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/ZIP/orthAgogue-1.0.0-Linux/lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/ZIP/orthAgogue-1.0.0-Linux/lib/orthAgogue
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/ZIP/orthAgogue-1.0.0-Linux/lib/orthAgogue-filter-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/ZIP/orthAgogue-1.0.0-Linux/lib/orthAgogue-memory-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/ZIP/orthAgogue-1.0.0-Linux/lib/orthAgogue-parse-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages/Linux
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB/orthAgogue-0..-Linux
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB/orthAgogue-0..-Linux/usr
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB/orthAgogue-0..-Linux/usr/bin
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB/orthAgogue-0..-Linux/usr/include
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB/orthAgogue-0..-Linux/usr/include/orthAgogue
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB/orthAgogue-0..-Linux/usr/lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB/orthAgogue-0..-Linux/usr/lib/orthAgogue
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB/orthAgogue-0..-Linux/usr/lib/orthAgogue-filter-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB/orthAgogue-0..-Linux/usr/lib/orthAgogue-memory-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/DEB/orthAgogue-0..-Linux/usr/lib/orthAgogue-parse-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/STGZ
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/STGZ/orthAgogue-1.0.0-Linux
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/STGZ/orthAgogue-1.0.0-Linux/bin
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/STGZ/orthAgogue-1.0.0-Linux/include
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/STGZ/orthAgogue-1.0.0-Linux/include/orthAgogue
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/STGZ/orthAgogue-1.0.0-Linux/lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/STGZ/orthAgogue-1.0.0-Linux/lib/orthAgogue
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/STGZ/orthAgogue-1.0.0-Linux/lib/orthAgogue-filter-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux-Source/TBZ2/orthAgogue-1.0.0-Source/_CPack_Packages/Linux-Source/TGZ/orthAgogue-1.0.0-Source/_CPack_Packages/Linux/STGZ/orthAgogue-1.0.0-Linux/lib/orthAgogue-memory-lib
